   1               		.file	"xai502.c"
   2               	__SREG__ = 0x3f
 4104 0b4e 4B        		.byte	75
 4105 0b4f 7B        		.byte	123
 4106 0b50 ED        		.byte	-19
 4107 0b51 BA        		.byte	-70
 4108 0b52 C6        		.byte	-58
 4109 0b53 66        		.byte	102
 4110 0b54 8C        		.byte	-116
 4111 0b55 55        		.byte	85
 4112 0b56 A5        		.byte	-91
 4113 0b57 40        		.byte	64
 4114 0b58 B4        		.byte	-76
 4115 0b59 A5        		.byte	-91
 4116 0b5a 2C        		.byte	44
 4117 0b5b AE        		.byte	-82
 4118 0b5c C1        		.byte	-63
 4119 0b5d 6C        		.byte	108
 4120 0b5e 4E        		.byte	78
 4121 0b5f 66        		.byte	102
 4122 0b60 99        		.byte	-103
 4123 0b61 00        		.byte	0
 4124 0b62 01        		.byte	1
 4125 0b63 C7        		.byte	-57
 4126 0b64 6A        		.byte	106
 4127 0b65 82        		.byte	-126
 4128 0b66 D8        		.byte	-40
 4129 0b67 CA        		.byte	-54
 4130 0b68 95        		.byte	-107
 4131 0b69 CF        		.byte	-49
 4132 0b6a 99        		.byte	-103
 4133 0b6b 85        		.byte	-123
 4134 0b6c F7        		.byte	-9
 4135 0b6d 94        		.byte	-108
 4136 0b6e 08        		.byte	8
 4137 0b6f D2        		.byte	-46
 4138 0b70 6F        		.byte	111
 4139 0b71 08        		.byte	8
 4140 0b72 1B        		.byte	27
 4141 0b73 72        		.byte	114
 4142 0b74 93        		.byte	-109
 4143 0b75 4B        		.byte	75
 4144 0b76 58        		.byte	88
 4145 0b77 BD        		.byte	-67
 4146 0b78 9E        		.byte	-98
 4147 0b79 81        		.byte	-127
 4148 0b7a 3E        		.byte	62
 4149 0b7b 08        		.byte	8
 4150 0b7c 5D        		.byte	93
 4151 0b7d AC        		.byte	-84
 4152 0b7e 72        		.byte	114
 4153 0b7f E8        		.byte	-24
 4154 0b80 FA        		.byte	-6
 4155 0b81 13        		.byte	19
 4156 0b82 ED        		.byte	-19
 4157 0b83 7E        		.byte	126
 4158 0b84 11        		.byte	17
 4159 0b85 C7        		.byte	-57
 4160 0b86 73        		.byte	115
 4161 0b87 13        		.byte	19
 4162 0b88 E7        		.byte	-25
 4163 0b89 C5        		.byte	-59
 4164 0b8a 13        		.byte	19
 4165 0b8b BA        		.byte	-70
 4166 0b8c 98        		.byte	-104
 4167 0b8d F1        		.byte	-15
 4168 0b8e 24        		.byte	36
 4169 0b8f CB        		.byte	-53
 4170 0b90 28        		.byte	40
 4171 0b91 89        		.byte	-119
 4172 0b92 36        		.byte	54
 4173 0b93 D3        		.byte	-45
 4174 0b94 1D        		.byte	29
 4175 0b95 80        		.byte	-128
 4176 0b96 50        		.byte	80
 4177 0b97 6E        		.byte	110
 4178 0b98 57        		.byte	87
 4179 0b99 7C        		.byte	124
 4180 0b9a B9        		.byte	-71
 4181 0b9b 26        		.byte	38
 4182 0b9c 4B        		.byte	75
 4183 0b9d 36        		.byte	54
 4184 0b9e A4        		.byte	-92
 4185 0b9f 65        		.byte	101
 4186 0ba0 62        		.byte	98
 4187 0ba1 AE        		.byte	-82
 4188 0ba2 92        		.byte	-110
 4189 0ba3 8E        		.byte	-114
 4190 0ba4 2F        		.byte	47
 4191 0ba5 5F        		.byte	95
 4192 0ba6 68        		.byte	104
 4193 0ba7 3C        		.byte	60
 4194 0ba8 A3        		.byte	-93
 4195 0ba9 F5        		.byte	-11
 4196 0baa 31        		.byte	49
 4197 0bab 1B        		.byte	27
 4198 0bac FB        		.byte	-5
 4199 0bad CB        		.byte	-53
 4200 0bae 7D        		.byte	125
 4201 0baf 4D        		.byte	77
 4202 0bb0 67        		.byte	103
 4203 0bb1 11        		.byte	17
 4204 0bb2 BF        		.byte	-65
 4205 0bb3 FD        		.byte	-3
 4206 0bb4 C0        		.byte	-64
 4207 0bb5 E9        		.byte	-23
 4208 0bb6 77        		.byte	119
 4209 0bb7 93        		.byte	-109
 4210 0bb8 9F        		.byte	-97
 4211 0bb9 BD        		.byte	-67
 4212 0bba 5F        		.byte	95
 4213 0bbb 08        		.byte	8
 4214 0bbc 94        		.byte	-108
 4215 0bbd AA        		.byte	-86
 4216 0bbe 65        		.byte	101
 4217 0bbf 76        		.byte	118
 4218 0bc0 84        		.byte	-124
 4219 0bc1 EE        		.byte	-18
 4220 0bc2 19        		.byte	25
 4221 0bc3 6B        		.byte	107
 4222 0bc4 71        		.byte	113
 4223 0bc5 38        		.byte	56
 4224 0bc6 05        		.byte	5
 4225 0bc7 1A        		.byte	26
 4226 0bc8 3C        		.byte	60
 4227 0bc9 3C        		.byte	60
 4228 0bca C5        		.byte	-59
 4229 0bcb D2        		.byte	-46
 4230 0bcc A7        		.byte	-89
 4231 0bcd 03        		.byte	3
 4232 0bce 7A        		.byte	122
 4233 0bcf C6        		.byte	-58
 4234 0bd0 69        		.byte	105
 4235 0bd1 88        		.byte	-120
 4236 0bd2 06        		.byte	6
 4237 0bd3 C7        		.byte	-57
 4238 0bd4 CA        		.byte	-54
 4239 0bd5 A3        		.byte	-93
 4240 0bd6 80        		.byte	-128
 4241 0bd7 5E        		.byte	94
 4242 0bd8 AA        		.byte	-86
 4243 0bd9 91        		.byte	-111
 4244 0bda 7A        		.byte	122
 4245 0bdb 79        		.byte	121
 4246 0bdc 7B        		.byte	123
 4247 0bdd BB        		.byte	-69
 4248 0bde A7        		.byte	-89
 4249 0bdf 4E        		.byte	78
 4250 0be0 F8        		.byte	-8
 4251 0be1 90        		.byte	-112
 4252 0be2 1A        		.byte	26
 4253 0be3 E0        		.byte	-32
 4254 0be4 F8        		.byte	-8
 4255 0be5 BC        		.byte	-68
 4256 0be6 7A        		.byte	122
 4257 0be7 CF        		.byte	-49
 4258 0be8 AE        		.byte	-82
 4259 0be9 75        		.byte	117
 4260 0bea DF        		.byte	-33
 4261 0beb 7E        		.byte	126
 4262 0bec 58        		.byte	88
 4263 0bed E1        		.byte	-31
 4264 0bee 11        		.byte	17
 4265 0bef 02        		.byte	2
 4266 0bf0 E2        		.byte	-30
 4267 0bf1 17        		.byte	23
 4268 0bf2 21        		.byte	33
 4269 0bf3 38        		.byte	56
 4270 0bf4 76        		.byte	118
 4271 0bf5 C5        		.byte	-59
 4272 0bf6 FC        		.byte	-4
 4273 0bf7 0A        		.byte	10
 4274 0bf8 15        		.byte	21
 4275 0bf9 FD        		.byte	-3
 4276 0bfa 3A        		.byte	58
 4277 0bfb 43        		.byte	67
 4278 0bfc 73        		.byte	115
 4279 0bfd 68        		.byte	104
 4280 0bfe 90        		.byte	-112
 4281 0bff 27        		.byte	39
 4282 0c00 B9        		.byte	-71
 4283 0c01 A5        		.byte	-91
 4284 0c02 E3        		.byte	-29
 4285 0c03 86        		.byte	-122
 4286 0c04 2F        		.byte	47
 4287 0c05 65        		.byte	101
 4288 0c06 FA        		.byte	-6
 4289 0c07 BC        		.byte	-68
 4290 0c08 6C        		.byte	108
 4291 0c09 D8        		.byte	-40
 4292 0c0a 34        		.byte	52
 4293 0c0b 3B        		.byte	59
 4294 0c0c 61        		.byte	97
 4295 0c0d 50        		.byte	80
 4296 0c0e 35        		.byte	53
 4297 0c0f 48        		.byte	72
 4298 0c10 02        		.byte	2
 4299 0c11 17        		.byte	23
 4300 0c12 31        		.byte	49
 4301 0c13 21        		.byte	33
 4302 0c14 F2        		.byte	-14
 4303 0c15 9F        		.byte	-97
 4304 0c16 A2        		.byte	-94
 4305 0c17 5B        		.byte	91
 4306 0c18 D7        		.byte	-41
 4307 0c19 46        		.byte	70
 4308 0c1a 63        		.byte	99
 4309 0c1b 71        		.byte	113
 4310 0c1c 79        		.byte	121
 4311 0c1d BF        		.byte	-65
 4312 0c1e 9C        		.byte	-100
 4313 0c1f 7C        		.byte	124
 4314 0c20 10        		.byte	16
 4315 0c21 B0        		.byte	-80
 4316 0c22 8A        		.byte	-118
 4317 0c23 51        		.byte	81
 4318 0c24 16        		.byte	22
 4319 0c25 BD        		.byte	-67
 4320 0c26 6F        		.byte	111
 4321 0c27 84        		.byte	-124
 4322 0c28 3F        		.byte	63
 4323 0c29 3E        		.byte	62
 4324 0c2a F8        		.byte	-8
 4325 0c2b 92        		.byte	-110
 4326 0c2c 1E        		.byte	30
 4327 0c2d 89        		.byte	-119
 4328 0c2e 4B        		.byte	75
 4329 0c2f DA        		.byte	-38
 4330 0c30 2B        		.byte	43
 4331 0c31 8A        		.byte	-118
 4332 0c32 6E        		.byte	110
 4333 0c33 27        		.byte	39
 4334 0c34 83        		.byte	-125
 4335 0c35 52        		.byte	82
 4336 0c36 72        		.byte	114
 4337 0c37 FC        		.byte	-4
 4338 0c38 B6        		.byte	-74
 4339 0c39 FE        		.byte	-2
 4340 0c3a 45        		.byte	69
 4341 0c3b CC        		.byte	-52
 4342 0c3c 53        		.byte	83
 4343 0c3d FC        		.byte	-4
 4344 0c3e A2        		.byte	-94
 4345 0c3f 58        		.byte	88
 4346 0c40 CA        		.byte	-54
 4347 0c41 8D        		.byte	-115
 4348 0c42 D5        		.byte	-43
 4349 0c43 13        		.byte	19
 4350 0c44 00        		.byte	0
 4351 0c45 EA        		.byte	-22
 4352 0c46 EF        		.byte	-17
 4353 0c47 E7        		.byte	-25
 4354 0c48 F7        		.byte	-9
 4355 0c49 B5        		.byte	-75
 4356 0c4a 50        		.byte	80
 4357 0c4b DD        		.byte	-35
 4358 0c4c 7A        		.byte	122
 4359 0c4d 81        		.byte	-127
 4360 0c4e DC        		.byte	-36
 4361 0c4f 53        		.byte	83
 4362 0c50 91        		.byte	-111
 4363 0c51 08        		.byte	8
 4364 0c52 C2        		.byte	-62
 4365 0c53 A3        		.byte	-93
 4366 0c54 2A        		.byte	42
 4367 0c55 0A        		.byte	10
 4368 0c56 60        		.byte	96
 4369 0c57 AE        		.byte	-82
 4370 0c58 08        		.byte	8
 4371 0c59 0C        		.byte	12
 4372 0c5a 8C        		.byte	-116
 4373 0c5b E2        		.byte	-30
 4374 0c5c 43        		.byte	67
 4375 0c5d 13        		.byte	19
 4376 0c5e 3E        		.byte	62
 4377 0c5f 9E        		.byte	-98
 4378 0c60 FC        		.byte	-4
 4379 0c61 AE        		.byte	-82
 4380 0c62 86        		.byte	-122
 4381 0c63 C6        		.byte	-58
 4382 0c64 9A        		.byte	-102
 4383 0c65 FF        		.byte	-1
 4384 0c66 0D        		.byte	13
 4385 0c67 1C        		.byte	28
 4386 0c68 54        		.byte	84
 4387 0c69 36        		.byte	54
 4388 0c6a 1A        		.byte	26
 4389 0c6b 9E        		.byte	-98
 4390 0c6c 4B        		.byte	75
 4391 0c6d 8E        		.byte	-114
 4392 0c6e 6B        		.byte	107
 4393 0c6f 2C        		.byte	44
 4394 0c70 B6        		.byte	-74
 4395 0c71 DA        		.byte	-38
 4396 0c72 AC        		.byte	-84
 4397 0c73 A1        		.byte	-95
 4398 0c74 62        		.byte	98
 4399 0c75 4C        		.byte	76
 4400 0c76 45        		.byte	69
 4401 0c77 0B        		.byte	11
 4402 0c78 67        		.byte	103
 4403 0c79 6B        		.byte	107
 4404 0c7a 7B        		.byte	123
 4405 0c7b C4        		.byte	-60
 4406 0c7c CF        		.byte	-49
 4407 0c7d 96        		.byte	-106
 4408 0c7e ED        		.byte	-19
 4409 0c7f CD        		.byte	-51
 4410 0c80 CB        		.byte	-53
 4411 0c81 9D        		.byte	-99
 4412 0c82 D9        		.byte	-39
 4413 0c83 9A        		.byte	-102
 4414 0c84 27        		.byte	39
 4415 0c85 3E        		.byte	62
 4416 0c86 57        		.byte	87
 4417 0c87 FE        		.byte	-2
 4418 0c88 12        		.byte	18
 4419 0c89 6A        		.byte	106
 4420 0c8a B3        		.byte	-77
 4421 0c8b F0        		.byte	-16
 4422 0c8c CE        		.byte	-50
 4423 0c8d 95        		.byte	-107
 4424 0c8e A5        		.byte	-91
 4425 0c8f 35        		.byte	53
 4426 0c90 10        		.byte	16
 4427 0c91 51        		.byte	81
 4428 0c92 C9        		.byte	-55
 4429 0c93 4F        		.byte	79
 4430 0c94 89        		.byte	-119
 4431 0c95 78        		.byte	120
 4432 0c96 FD        		.byte	-3
 4433 0c97 E7        		.byte	-25
 4434 0c98 05        		.byte	5
 4435 0c99 8F        		.byte	-113
 4436 0c9a 35        		.byte	53
 4437 0c9b C1        		.byte	-63
 4438 0c9c 5E        		.byte	94
 4439 0c9d CF        		.byte	-49
 4440 0c9e 91        		.byte	-111
 4441 0c9f 4E        		.byte	78
 4442 0ca0 6D        		.byte	109
 4443 0ca1 DB        		.byte	-37
 4444 0ca2 00        		.byte	0
 4445 0ca3 02        		.byte	2
 4446 0ca4 43        		.byte	67
 4447 0ca5 A5        		.byte	-91
 4448 0ca6 D9        		.byte	-39
 4449 0ca7 D3        		.byte	-45
 4450 0ca8 17        		.byte	23
 4451 0ca9 21        		.byte	33
 4452 0caa 3C        		.byte	60
 4453 0cab 30        		.byte	48
 4454 0cac FE        		.byte	-2
 4455 0cad 51        		.byte	81
 4456 0cae 1E        		.byte	30
 4457 0caf 40        		.byte	64
 4458 0cb0 FA        		.byte	-6
 4459 0cb1 2A        		.byte	42
 4460 0cb2 0E        		.byte	14
 4461 0cb3 6B        		.byte	107
 4462 0cb4 70        		.byte	112
 4463 0cb5 3A        		.byte	58
 4464 0cb6 EB        		.byte	-21
 4465 0cb7 F2        		.byte	-14
 4466 0cb8 95        		.byte	-107
 4467 0cb9 60        		.byte	96
 4468 0cba 7C        		.byte	124
 4469 0cbb CE        		.byte	-50
 4470 0cbc F6        		.byte	-10
 4471 0cbd E1        		.byte	-31
 4472 0cbe 9F        		.byte	-97
 4473 0cbf 14        		.byte	20
 4474 0cc0 7D        		.byte	125
 4475 0cc1 71        		.byte	113
 4476 0cc2 32        		.byte	50
 4477 0cc3 AE        		.byte	-82
 4478 0cc4 B6        		.byte	-74
 4479 0cc5 26        		.byte	38
 4480 0cc6 C7        		.byte	-57
 4481 0cc7 9C        		.byte	-100
 4482 0cc8 73        		.byte	115
 4483 0cc9 60        		.byte	96
 4484 0cca 4A        		.byte	74
 4485 0ccb E3        		.byte	-29
 4486 0ccc F8        		.byte	-8
 4487 0ccd 0D        		.byte	13
 4488 0cce 3E        		.byte	62
 4489 0ccf 33        		.byte	51
 4490 0cd0 97        		.byte	-105
 4491 0cd1 40        		.byte	64
 4492 0cd2 9F        		.byte	-97
 4493 0cd3 AD        		.byte	-83
 4494 0cd4 C8        		.byte	-56
 4495 0cd5 A5        		.byte	-91
 4496 0cd6 FD        		.byte	-3
 4497 0cd7 A9        		.byte	-87
 4498 0cd8 4E        		.byte	78
 4499 0cd9 89        		.byte	-119
 4500 0cda F3        		.byte	-13
 4501 0cdb CC        		.byte	-52
 4502 0cdc 09        		.byte	9
 4503 0cdd FF        		.byte	-1
 4504 0cde 32        		.byte	50
 4505 0cdf 6E        		.byte	110
 4506 0ce0 4F        		.byte	79
 4507 0ce1 72        		.byte	114
 4508 0ce2 AE        		.byte	-82
 4509 0ce3 49        		.byte	73
 4510 0ce4 DB        		.byte	-37
 4511 0ce5 28        		.byte	40
 4512 0ce6 0B        		.byte	11
 4513 0ce7 FC        		.byte	-4
 4514 0ce8 BB        		.byte	-69
 4515 0ce9 25        		.byte	37
 4516 0cea 5B        		.byte	91
 4517 0ceb 77        		.byte	119
 4518 0cec 02        		.byte	2
 4519 0ced B2        		.byte	-78
 4520 0cee D9        		.byte	-39
 4521 0cef B6        		.byte	-74
 4522 0cf0 9D        		.byte	-99
 4523 0cf1 79        		.byte	121
 4524 0cf2 23        		.byte	35
 4525 0cf3 AA        		.byte	-86
 4526 0cf4 7C        		.byte	124
 4527 0cf5 AA        		.byte	-86
 4528 0cf6 9A        		.byte	-102
 4529 0cf7 7F        		.byte	127
 4530 0cf8 E7        		.byte	-25
 4531 0cf9 20        		.byte	32
 4532 0cfa C6        		.byte	-58
 4533 0cfb E2        		.byte	-30
 4534 0cfc 17        		.byte	23
 4535 0cfd BE        		.byte	-66
 4536 0cfe 0E        		.byte	14
 4537 0cff 70        		.byte	112
 4538 0d00 7B        		.byte	123
 4539 0d01 8E        		.byte	-114
 4540 0d02 4C        		.byte	76
 4541 0d03 98        		.byte	-104
 4542 0d04 96        		.byte	-106
 4543 0d05 48        		.byte	72
 4544 0d06 CB        		.byte	-53
 4545 0d07 63        		.byte	99
 4546 0d08 FE        		.byte	-2
 4547 0d09 51        		.byte	81
 4548 0d0a F4        		.byte	-12
 4549 0d0b C9        		.byte	-55
 4550 0d0c 15        		.byte	21
 4551 0d0d 4B        		.byte	75
 4552 0d0e CC        		.byte	-52
 4553 0d0f 2D        		.byte	45
 4554 0d10 AD        		.byte	-83
 4555 0d11 BA        		.byte	-70
 4556 0d12 C0        		.byte	-64
 4557 0d13 27        		.byte	39
 4558 0d14 34        		.byte	52
 4559 0d15 93        		.byte	-109
 4560 0d16 13        		.byte	19
 4561 0d17 FC        		.byte	-4
 4562 0d18 23        		.byte	35
 4563 0d19 62        		.byte	98
 4564 0d1a FA        		.byte	-6
 4565 0d1b 87        		.byte	-121
 4566 0d1c 35        		.byte	53
 4567 0d1d 0B        		.byte	11
 4568 0d1e 7E        		.byte	126
 4569 0d1f CA        		.byte	-54
 4570 0d20 C0        		.byte	-64
 4571 0d21 04        		.byte	4
 4572 0d22 32        		.byte	50
 4573 0d23 E5        		.byte	-27
 4574 0d24 BD        		.byte	-67
 4575 0d25 1B        		.byte	27
 4576 0d26 D0        		.byte	-48
 4577 0d27 BA        		.byte	-70
 4578 0d28 86        		.byte	-122
 4579 0d29 49        		.byte	73
 4580 0d2a ED        		.byte	-19
 4581 0d2b 9B        		.byte	-101
 4582 0d2c D2        		.byte	-46
 4583 0d2d 5E        		.byte	94
 4584 0d2e AD        		.byte	-83
 4585 0d2f 1E        		.byte	30
 4586 0d30 41        		.byte	65
 4587 0d31 A2        		.byte	-94
 4588 0d32 7A        		.byte	122
 4589 0d33 22        		.byte	34
 4590 0d34 7E        		.byte	126
 4591 0d35 49        		.byte	73
 4592 0d36 D6        		.byte	-42
 4593 0d37 BE        		.byte	-66
 4594 0d38 D9        		.byte	-39
 4595 0d39 D3        		.byte	-45
 4596 0d3a 1A        		.byte	26
 4597 0d3b 15        		.byte	21
 4598 0d3c 54        		.byte	84
 4599 0d3d C2        		.byte	-62
 4600 0d3e 68        		.byte	104
 4601 0d3f 8D        		.byte	-115
 4602 0d40 D0        		.byte	-48
 4603 0d41 46        		.byte	70
 4604 0d42 CA        		.byte	-54
 4605 0d43 67        		.byte	103
 4606 0d44 5E        		.byte	94
 4607 0d45 C7        		.byte	-57
 4608 0d46 AF        		.byte	-81
 4609 0d47 9D        		.byte	-99
 4610 0d48 3F        		.byte	63
 4611 0d49 2E        		.byte	46
 4612 0d4a 22        		.byte	34
 4613 0d4b 01        		.byte	1
 4614 0d4c 3E        		.byte	62
 4615 0d4d 78        		.byte	120
 4616 0d4e 0A        		.byte	10
 4617 0d4f 27        		.byte	39
 4618 0d50 09        		.byte	9
 4619 0d51 08        		.byte	8
 4620 0d52 00        		.byte	0
 4621 0d53 B4        		.byte	-76
 4622 0d54 10        		.byte	16
 4623 0d55 5A        		.byte	90
 4624 0d56 A6        		.byte	-90
 4625 0d57 63        		.byte	99
 4626 0d58 A7        		.byte	-89
 4627 0d59 43        		.byte	67
 4628 0d5a 3C        		.byte	60
 4629 0d5b 18        		.byte	24
 4630 0d5c CE        		.byte	-50
 4631 0d5d 9E        		.byte	-98
 4632 0d5e C0        		.byte	-64
 4633 0d5f 08        		.byte	8
 4634 0d60 C9        		.byte	-55
 4635 0d61 40        		.byte	64
 4636 0d62 B5        		.byte	-75
 4637 0d63 BB        		.byte	-69
 4638 0d64 4F        		.byte	79
 4639 0d65 18        		.byte	24
 4640 0d66 14        		.byte	20
 4641 0d67 FA        		.byte	-6
 4642 0d68 C1        		.byte	-63
 4643 0d69 32        		.byte	50
 4644 0d6a 53        		.byte	83
 4645 0d6b 13        		.byte	19
 4646 0d6c 1E        		.byte	30
 4647 0d6d AB        		.byte	-85
 4648 0d6e 46        		.byte	70
 4649 0d6f CC        		.byte	-52
 4650 0d70 DB        		.byte	-37
 4651 0d71 D2        		.byte	-46
 4652 0d72 DE        		.byte	-34
 4653 0d73 F5        		.byte	-11
 4654 0d74 AF        		.byte	-81
 4655 0d75 83        		.byte	-125
 4656 0d76 E3        		.byte	-29
 4657 0d77 3C        		.byte	60
 4658 0d78 10        		.byte	16
 4659 0d79 51        		.byte	81
 4660 0d7a E5        		.byte	-27
 4661 0d7b 72        		.byte	114
 4662 0d7c 0E        		.byte	14
 4663 0d7d 63        		.byte	99
 4664 0d7e 5E        		.byte	94
 4665 0d7f E2        		.byte	-30
 4666 0d80 22        		.byte	34
 4667 0d81 45        		.byte	69
 4668 0d82 74        		.byte	116
 4669 0d83 41        		.byte	65
 4670 0d84 BA        		.byte	-70
 4671 0d85 85        		.byte	-123
 4672 0d86 3B        		.byte	59
 4673 0d87 84        		.byte	-124
 4674 0d88 F5        		.byte	-11
 4675 0d89 6C        		.byte	108
 4676 0d8a 9D        		.byte	-99
 4677 0d8b EA        		.byte	-22
 4678 0d8c E5        		.byte	-27
 4679 0d8d 19        		.byte	25
 4680 0d8e 01        		.byte	1
 4681 0d8f 94        		.byte	-108
 4682 0d90 35        		.byte	53
 4683 0d91 FF        		.byte	-1
 4684 0d92 4C        		.byte	76
 4685 0d93 AF        		.byte	-81
 4686 0d94 5F        		.byte	95
 4687 0d95 B7        		.byte	-73
 4688 0d96 86        		.byte	-122
 4689 0d97 6E        		.byte	110
 4690 0d98 BE        		.byte	-66
 4691 0d99 8E        		.byte	-114
 4692 0d9a 1D        		.byte	29
 4693 0d9b AD        		.byte	-83
 4694 0d9c 58        		.byte	88
 4695 0d9d 96        		.byte	-106
 4696 0d9e 4F        		.byte	79
 4697 0d9f 8D        		.byte	-115
 4698 0da0 48        		.byte	72
 4699 0da1 48        		.byte	72
 4700 0da2 C1        		.byte	-63
 4701 0da3 56        		.byte	86
 4702 0da4 1C        		.byte	28
 4703 0da5 28        		.byte	40
 4704 0da6 D6        		.byte	-42
 4705 0da7 57        		.byte	87
 4706 0da8 4A        		.byte	74
 4707 0da9 9F        		.byte	-97
 4708 0daa FF        		.byte	-1
 4709 0dab 4C        		.byte	76
 4710 0dac 48        		.byte	72
 4711 0dad 32        		.byte	50
 4712 0dae F3        		.byte	-13
 4713 0daf 41        		.byte	65
 4714 0db0 58        		.byte	88
 4715 0db1 FE        		.byte	-2
 4716 0db2 35        		.byte	53
 4717 0db3 E8        		.byte	-24
 4718 0db4 94        		.byte	-108
 4719 0db5 B4        		.byte	-76
 4720 0db6 8C        		.byte	-116
 4721 0db7 CE        		.byte	-50
 4722 0db8 6D        		.byte	109
 4723 0db9 6D        		.byte	109
 4724 0dba FB        		.byte	-5
 4725 0dbb 73        		.byte	115
 4726 0dbc A7        		.byte	-89
 4727 0dbd F9        		.byte	-7
 4728 0dbe F0        		.byte	-16
 4729 0dbf 07        		.byte	7
 4730 0dc0 2E        		.byte	46
 4731 0dc1 8B        		.byte	-117
 4732 0dc2 35        		.byte	53
 4733 0dc3 D7        		.byte	-41
 4734 0dc4 66        		.byte	102
 4735 0dc5 0F        		.byte	15
 4736 0dc6 7E        		.byte	126
 4737 0dc7 DC        		.byte	-36
 4738 0dc8 9A        		.byte	-102
 4739 0dc9 27        		.byte	39
 4740 0dca E6        		.byte	-26
 4741 0dcb 49        		.byte	73
 4742 0dcc CB        		.byte	-53
 4743 0dcd B2        		.byte	-78
 4744 0dce 25        		.byte	37
 4745 0dcf 43        		.byte	67
 4746 0dd0 1B        		.byte	27
 4747 0dd1 25        		.byte	37
 4748 0dd2 0E        		.byte	14
 4749 0dd3 09        		.byte	9
 4750 0dd4 FD        		.byte	-3
 4751 0dd5 07        		.byte	7
 4752 0dd6 58        		.byte	88
 4753 0dd7 44        		.byte	68
 4754 0dd8 07        		.byte	7
 4755 0dd9 42        		.byte	66
 4756 0dda 1E        		.byte	30
 4757 0ddb 3F        		.byte	63
 4758 0ddc 4C        		.byte	76
 4759 0ddd B0        		.byte	-80
 4760 0dde B5        		.byte	-75
 4761 0ddf 27        		.byte	39
 4762 0de0 53        		.byte	83
 4763 0de1 77        		.byte	119
 4764 0de2 4F        		.byte	79
 4765 0de3 F3        		.byte	-13
 4766 0de4 0F        		.byte	15
 4767 0de5 EE        		.byte	-18
 4768 0de6 FF        		.byte	-1
 4769 0de7 BA        		.byte	-70
 4770 0de8 CD        		.byte	-51
 4771 0de9 B9        		.byte	-71
 4772 0dea 06        		.byte	6
 4773 0deb F9        		.byte	-7
 4774 0dec B3        		.byte	-77
 4775 0ded A2        		.byte	-94
 4776 0dee 74        		.byte	116
 4777 0def 96        		.byte	-106
 4778 0df0 97        		.byte	-105
 4779 0df1 A3        		.byte	-93
 4780 0df2 AE        		.byte	-82
 4781 0df3 9F        		.byte	-97
 4782 0df4 AE        		.byte	-82
 4783 0df5 08        		.byte	8
 4784 0df6 11        		.byte	17
 4785 0df7 CB        		.byte	-53
 4786 0df8 2A        		.byte	42
 4787 0df9 C5        		.byte	-59
 4788 0dfa 3A        		.byte	58
 4789 0dfb D0        		.byte	-48
 4790 0dfc 4F        		.byte	79
 4791 0dfd A6        		.byte	-90
 4792 0dfe 4B        		.byte	75
 4793 0dff B6        		.byte	-74
 4794 0e00 65        		.byte	101
 4795 0e01 B6        		.byte	-74
 4796 0e02 7F        		.byte	127
 4797 0e03 88        		.byte	-120
 4798 0e04 E3        		.byte	-29
 4799 0e05 29        		.byte	41
 4800 0e06 6F        		.byte	111
 4801 0e07 88        		.byte	-120
 4802 0e08 C5        		.byte	-59
 4803 0e09 15        		.byte	21
 4804 0e0a 45        		.byte	69
 4805 0e0b 86        		.byte	-122
 4806 0e0c 2F        		.byte	47
 4807 0e0d EB        		.byte	-21
 4808 0e0e 13        		.byte	19
 4809 0e0f 95        		.byte	-107
 4810 0e10 49        		.byte	73
 4811 0e11 A7        		.byte	-89
 4812 0e12 58        		.byte	88
 4813 0e13 90        		.byte	-112
 4814 0e14 C5        		.byte	-59
 4815 0e15 BA        		.byte	-70
 4816 0e16 36        		.byte	54
 4817 0e17 4E        		.byte	78
 4818 0e18 DC        		.byte	-36
 4819 0e19 EE        		.byte	-18
 4820 0e1a FC        		.byte	-4
 4821 0e1b D3        		.byte	-45
 4822 0e1c BA        		.byte	-70
 4823 0e1d 4F        		.byte	79
 4824 0e1e 0A        		.byte	10
 4825 0e1f 67        		.byte	103
 4826 0e20 CB        		.byte	-53
 4827 0e21 B5        		.byte	-75
 4828 0e22 81        		.byte	-127
 4829 0e23 90        		.byte	-112
 4830 0e24 B4        		.byte	-76
 4831 0e25 AF        		.byte	-81
 4832 0e26 A1        		.byte	-95
 4833 0e27 37        		.byte	55
 4834 0e28 0E        		.byte	14
 4835 0e29 0A        		.byte	10
 4836 0e2a 01        		.byte	1
 4837 0e2b 2A        		.byte	42
 4838 0e2c 5B        		.byte	91
 4839 0e2d D9        		.byte	-39
 4840 0e2e 06        		.byte	6
 4841 0e2f 5F        		.byte	95
 4842 0e30 F7        		.byte	-9
 4843 0e31 7B        		.byte	123
 4844 0e32 BC        		.byte	-68
 4845 0e33 32        		.byte	50
 4846 0e34 24        		.byte	36
 4847 0e35 C8        		.byte	-56
 4848 0e36 1B        		.byte	27
 4849 0e37 0C        		.byte	12
 4850 0e38 CC        		.byte	-52
 4851 0e39 C1        		.byte	-63
 4852 0e3a EF        		.byte	-17
 4853 0e3b 69        		.byte	105
 4854 0e3c D2        		.byte	-46
 4855 0e3d 24        		.byte	36
 4856 0e3e 27        		.byte	39
 4857 0e3f 94        		.byte	-108
 4858 0e40 BC        		.byte	-68
 4859 0e41 D9        		.byte	-39
 4860 0e42 91        		.byte	-111
